key,0,1,2,3,4,5,6,7,8
17,"ui/icon/190000/190307.tex","ui/icon/082000/082091.tex",2,"BannerCondition#130",0,0,0,2156,"占星术士（华丽）"
18,"ui/icon/190000/190308.tex","ui/icon/082000/082091.tex",2,"BannerCondition#131",0,0,0,2157,"贤者（华丽）"
19,"ui/icon/190000/190309.tex","ui/icon/082000/082091.tex",2,"BannerCondition#132",0,0,0,2158,"武僧（华丽）"
20,"ui/icon/190000/190310.tex","ui/icon/082000/082091.tex",2,"BannerCondition#133",0,0,0,2159,"龙骑士（华丽）"
21,"ui/icon/190000/190311.tex","ui/icon/082000/082091.tex",2,"BannerCondition#134",0,0,0,2160,"忍者（华丽）"
22,"ui/icon/190000/190312.tex","ui/icon/082000/082091.tex",2,"BannerCondition#135",0,0,0,2161,"武士（华丽）"
23,"ui/icon/190000/190313.tex","ui/icon/082000/082091.tex",2,"BannerCondition#136",0,0,0,2162,"钐镰客（华丽）"
24,"ui/icon/190000/190314.tex","ui/icon/082000/082091.tex",2,"BannerCondition#137",0,0,0,2164,"吟游诗人（华丽）"
25,"ui/icon/190000/190315.tex","ui/icon/082000/082091.tex",2,"BannerCondition#138",0,0,0,2165,"机工士（华丽）"
26,"ui/icon/190000/190316.tex","ui/icon/082000/082091.tex",2,"BannerCondition#139",0,0,0,2166,"舞者（华丽）"
27,"ui/icon/190000/190317.tex","ui/icon/082000/082091.tex",2,"BannerCondition#140",0,0,0,2167,"黑魔法师（华丽）"
28,"ui/icon/190000/190318.tex","ui/icon/082000/082091.tex",2,"BannerCondition#141",0,0,0,2168,"召唤师（华丽）"
29,"ui/icon/190000/190319.tex","ui/icon/082000/082091.tex",2,"BannerCondition#142",0,0,0,2169,"赤魔法师（华丽）"
30,"ui/icon/190000/190401.tex","ui/icon/082000/082091.tex",10,"BannerCondition#143",0,0,0,3000,"星极队"
31,"ui/icon/190000/190402.tex","ui/icon/082000/082091.tex",10,"BannerCondition#144",0,0,0,3001,"灵极队"
32,"ui/icon/190000/190403.tex","ui/icon/082000/082091.tex",5,"BannerCondition#145",0,0,0,3200,"第1赛季水晶冲突：王者"
33,"ui/icon/190000/190404.tex","ui/icon/082000/082091.tex",5,"BannerCondition#146",0,0,0,3201,"第1赛季水晶冲突：勇者"
34,"ui/icon/190000/190405.tex","ui/icon/082000/082091.tex",5,"BannerCondition#147",0,0,0,3202,"第1赛季水晶冲突：获奖者"
35,"ui/icon/190000/190406.tex","ui/icon/082000/082091.tex",5,"BannerCondition#148",0,0,0,3208,"第1赛季水晶冲突：青铜"
36,"ui/icon/190000/190407.tex","ui/icon/082000/082091.tex",5,"BannerCondition#149",0,0,0,3207,"第1赛季水晶冲突：白银"
37,"ui/icon/190000/190408.tex","ui/icon/082000/082091.tex",5,"BannerCondition#150",0,0,0,3206,"第1赛季水晶冲突：黄金"
38,"ui/icon/190000/190409.tex","ui/icon/082000/082091.tex",5,"BannerCondition#151",0,0,0,3205,"第1赛季水晶冲突：白金"
39,"ui/icon/190000/190410.tex","ui/icon/082000/082091.tex",5,"BannerCondition#152",0,0,0,3204,"第1赛季水晶冲突：钻石"
40,"ui/icon/190000/190411.tex","ui/icon/082000/082091.tex",5,"BannerCondition#153",0,0,0,3203,"第1赛季水晶冲突：水晶"
41,,,0,"BannerCondition#0",0,0,0,0,""
42,,,0,"BannerCondition#0",0,0,0,0,""
43,"ui/icon/190000/190201.tex","ui/icon/082000/082091.tex",2,"BannerCondition#156",0,0,0,2000,"剑术师"
44,"ui/icon/190000/190202.tex","ui/icon/082000/082091.tex",2,"BannerCondition#157",0,0,0,2001,"斧术师"
45,"ui/icon/190000/190203.tex","ui/icon/082000/082091.tex",2,"BannerCondition#158",0,0,0,2002,"幻术师"
46,"ui/icon/190000/190204.tex","ui/icon/082000/082091.tex",2,"BannerCondition#159",0,0,0,2003,"格斗家"
47,"ui/icon/190000/190205.tex","ui/icon/082000/082091.tex",2,"BannerCondition#160",0,0,0,2004,"枪术师"
48,"ui/icon/190000/190206.tex","ui/icon/082000/082091.tex",2,"BannerCondition#161",0,0,0,2005,"双剑师"
49,"ui/icon/190000/190207.tex","ui/icon/082000/082091.tex",2,"BannerCondition#162",0,0,0,2006,"弓箭手"
50,"ui/icon/190000/190208.tex","ui/icon/082000/082091.tex",2,"BannerCondition#163",0,0,0,2007,"咒术师"
51,"ui/icon/190000/190209.tex","ui/icon/082000/082091.tex",2,"BannerCondition#164",0,0,0,2008,"秘术师"
52,"ui/icon/190000/190210.tex","ui/icon/082000/082091.tex",2,"BannerCondition#165",0,0,0,2050,"骑士（简易）"
53,"ui/icon/190000/190211.tex","ui/icon/082000/082091.tex",2,"BannerCondition#166",0,0,0,2051,"战士（简易）"
54,"ui/icon/190000/190212.tex","ui/icon/082000/082091.tex",2,"BannerCondition#167",0,0,0,2052,"暗黑骑士（简易）"
55,"ui/icon/190000/190213.tex","ui/icon/082000/082091.tex",2,"BannerCondition#168",0,0,0,2053,"绝枪战士（简易）"
56,"ui/icon/190000/190214.tex","ui/icon/082000/082091.tex",2,"BannerCondition#169",0,0,0,2054,"白魔法师（简易）"
57,"ui/icon/190000/190215.tex","ui/icon/082000/082091.tex",2,"BannerCondition#170",0,0,0,2055,"学者（简易）"
58,"ui/icon/190000/190216.tex","ui/icon/082000/082091.tex",2,"BannerCondition#171",0,0,0,2056,"占星术士（简易）"
59,"ui/icon/190000/190217.tex","ui/icon/082000/082091.tex",2,"BannerCondition#172",0,0,0,2057,"贤者（简易）"
60,"ui/icon/190000/190218.tex","ui/icon/082000/082091.tex",2,"BannerCondition#173",0,0,0,2058,"武僧（简易）"
61,"ui/icon/190000/190219.tex","ui/icon/082000/082091.tex",2,"BannerCondition#174",0,0,0,2059,"龙骑士（简易）"
62,"ui/icon/190000/190220.tex","ui/icon/082000/082091.tex",2,"BannerCondition#175",0,0,0,2060,"忍者（简易）"
63,"ui/icon/190000/190221.tex","ui/icon/082000/082091.tex",2,"BannerCondition#176",0,0,0,2061,"武士（简易）"
64,"ui/icon/190000/190222.tex","ui/icon/082000/082091.tex",2,"BannerCondition#177",0,0,0,2062,"钐镰客（简易）"
65,"ui/icon/190000/190223.tex","ui/icon/082000/082091.tex",2,"BannerCondition#178",0,0,0,2064,"吟游诗人（简易）"
66,"ui/icon/190000/190224.tex","ui/icon/082000/082091.tex",2,"BannerCondition#179",0,0,0,2065,"机工士（简易）"
67,"ui/icon/190000/190225.tex","ui/icon/082000/082091.tex",2,"BannerCondition#180",0,0,0,2066,"舞者（简易）"
68,"ui/icon/190000/190226.tex","ui/icon/082000/082091.tex",2,"BannerCondition#181",0,0,0,2067,"黑魔法师（简易）"
69,"ui/icon/190000/190227.tex","ui/icon/082000/082091.tex",2,"BannerCondition#182",0,0,0,2068,"召唤师（简易）"
70,"ui/icon/190000/190228.tex","ui/icon/082000/082091.tex",2,"BannerCondition#183",0,0,0,2069,"赤魔法师（简易）"
71,"ui/icon/190000/190229.tex","ui/icon/082000/082091.tex",2,"BannerCondition#184",0,0,0,2071,"青魔法师（简易）"
72,"ui/icon/190000/190230.tex","ui/icon/082000/082091.tex",2,"BannerCondition#244",0,0,0,2100,"刻木匠（简易）"
73,"ui/icon/190000/190231.tex","ui/icon/082000/082091.tex",2,"BannerCondition#245",0,0,0,2101,"锻铁匠（简易）"
74,"ui/icon/190000/190232.tex","ui/icon/082000/082091.tex",2,"BannerCondition#246",0,0,0,2102,"铸甲匠（简易）"
75,"ui/icon/190000/190233.tex","ui/icon/082000/082091.tex",2,"BannerCondition#247",0,0,0,2103,"雕金匠（简易）"
76,"ui/icon/190000/190234.tex","ui/icon/082000/082091.tex",2,"BannerCondition#248",0,0,0,2104,"制革匠（简易）"
77,"ui/icon/190000/190235.tex","ui/icon/082000/082091.tex",2,"BannerCondition#249",0,0,0,2105,"裁衣匠（简易）"
78,"ui/icon/190000/190236.tex","ui/icon/082000/082091.tex",2,"BannerCondition#250",0,0,0,2106,"炼金术士（简易）"
79,"ui/icon/190000/190237.tex","ui/icon/082000/082091.tex",2,"BannerCondition#251",0,0,0,2107,"烹调师（简易）"
80,"ui/icon/190000/190238.tex","ui/icon/082000/082091.tex",2,"BannerCondition#276",0,0,0,2108,"采矿工（简易）"
81,"ui/icon/190000/190239.tex","ui/icon/082000/082091.tex",2,"BannerCondition#277",0,0,0,2109,"园艺工（简易）"
82,"ui/icon/190000/190240.tex","ui/icon/082000/082091.tex",2,"BannerCondition#278",0,0,0,2110,"捕鱼人（简易）"
83,"ui/icon/190000/190652.tex","ui/icon/082000/082091.tex",9,"BannerCondition#299",0,0,0,1001,"格里达尼亚"
84,"ui/icon/190000/190651.tex","ui/icon/082000/082091.tex",9,"BannerCondition#299",0,0,0,1000,"利姆萨·罗敏萨"
85,"ui/icon/190000/190653.tex","ui/icon/082000/082091.tex",9,"BannerCondition#299",0,0,0,1002,"乌尔达哈"
86,"ui/icon/190000/190701.tex","ui/icon/082000/082091.tex",4,"BannerCondition#319",0,0,0,2500,"巴哈姆特绝境战"
87,"ui/icon/190000/190702.tex","ui/icon/082000/082091.tex",4,"BannerCondition#320",0,0,0,2501,"究极神兵绝境战"
88,"ui/icon/190000/190703.tex","ui/icon/082000/082091.tex",4,"BannerCondition#321",0,0,0,2502,"亚历山大绝境战"
89,"ui/icon/190000/190704.tex","ui/icon/082000/082091.tex",4,"BannerCondition#322",0,0,0,2503,"幻想龙诗绝境战"
90,"ui/icon/190000/190412.tex","ui/icon/082000/082091.tex",5,"BannerCondition#323",0,0,0,3209,"第2赛季水晶冲突：王者"
91,"ui/icon/190000/190413.tex","ui/icon/082000/082091.tex",5,"BannerCondition#324",0,0,0,3210,"第2赛季水晶冲突：勇者"
92,"ui/icon/190000/190414.tex","ui/icon/082000/082091.tex",5,"BannerCondition#325",0,0,0,3211,"第2赛季水晶冲突：获奖者"
93,"ui/icon/190000/190415.tex","ui/icon/082000/082091.tex",5,"BannerCondition#326",0,0,0,3217,"第2赛季水晶冲突：青铜"
94,"ui/icon/190000/190416.tex","ui/icon/082000/082091.tex",5,"BannerCondition#327",0,0,0,3216,"第2赛季水晶冲突：白银"
95,"ui/icon/190000/190417.tex","ui/icon/082000/082091.tex",5,"BannerCondition#328",0,0,0,3215,"第2赛季水晶冲突：黄金"
96,"ui/icon/190000/190418.tex","ui/icon/082000/082091.tex",5,"BannerCondition#329",0,0,0,3214,"第2赛季水晶冲突：白金"
97,"ui/icon/190000/190419.tex","ui/icon/082000/082091.tex",5,"BannerCondition#330",0,0,0,3213,"第2赛季水晶冲突：钻石"
98,"ui/icon/190000/190420.tex","ui/icon/082000/082091.tex",5,"BannerCondition#331",0,0,0,3212,"第2赛季水晶冲突：水晶"
99,"ui/icon/190000/190421.tex","ui/icon/082000/082091.tex",5,"BannerCondition#332",0,0,0,3218,"第3赛季水晶冲突：王者"
100,"ui/icon/190000/190422.tex","ui/icon/082000/082091.tex",5,"BannerCondition#333",0,0,0,3219,"第3赛季水晶冲突：勇者"
101,"ui/icon/190000/190423.tex","ui/icon/082000/082091.tex",5,"BannerCondition#334",0,0,0,3220,"第3赛季水晶冲突：获奖者"
102,"ui/icon/190000/190424.tex","ui/icon/082000/082091.tex",5,"BannerCondition#335",0,0,0,3226,"第3赛季水晶冲突：青铜"
103,"ui/icon/190000/190425.tex","ui/icon/082000/082091.tex",5,"BannerCondition#336",0,0,0,3225,"第3赛季水晶冲突：白银"
104,"ui/icon/190000/190426.tex","ui/icon/082000/082091.tex",5,"BannerCondition#337",0,0,0,3224,"第3赛季水晶冲突：黄金"
105,"ui/icon/190000/190427.tex","ui/icon/082000/082091.tex",5,"BannerCondition#338",0,0,0,3223,"第3赛季水晶冲突：白金"
106,"ui/icon/190000/190428.tex","ui/icon/082000/082091.tex",5,"BannerCondition#339",0,0,0,3222,"第3赛季水晶冲突：钻石"
107,"ui/icon/190000/190429.tex","ui/icon/082000/082091.tex",5,"BannerCondition#340",0,0,0,3221,"第3赛季水晶冲突：水晶"
108,"ui/icon/190000/190430.tex","ui/icon/082000/082091.tex",10,"BannerCondition#341",0,0,0,3002,"水晶冲突：蓝色"
109,"ui/icon/190000/190431.tex","ui/icon/082000/082091.tex",10,"BannerCondition#342",0,0,0,3003,"水晶冲突：红色"
110,"ui/icon/190000/190705.tex","ui/icon/082000/082091.tex",4,"BannerCondition#343",0,0,0,2400,"多变迷宫：希拉狄哈水道"
111,"ui/icon/190000/190966.tex","ui/icon/082000/082091.tex",3,"BannerCondition#344",0,0,0,2315,"友好部族任务：奥密克戎族"
112,"ui/icon/190000/190012.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,12,"蓝天"
113,"ui/icon/190000/190013.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,11,"沙滩"
114,"ui/icon/190000/190014.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,13,"星空"
115,"ui/icon/190000/190015.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,19,"砖瓦"
116,"ui/icon/190000/190016.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,20,"漫画"
117,"ui/icon/190000/190017.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,17,"黑色方格"
118,"ui/icon/190000/190018.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,18,"白色方格"
119,"ui/icon/190000/190019.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,21,"几何图形：圆形"
120,"ui/icon/190000/190020.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,16,"以太特效：紫色"
121,"ui/icon/190000/190021.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,14,"以太特效：蓝色"
122,"ui/icon/190000/190022.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,15,"以太特效：红色"
123,"ui/icon/190000/190023.tex","ui/icon/082000/082091.tex",7,"BannerCondition#347",0,0,0,22,"乐谱"
124,"ui/icon/190000/190024.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,23,"东方样式"
125,"ui/icon/190000/190025.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,900,"稀有度1"
126,"ui/icon/190000/190026.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,901,"稀有度2"
127,"ui/icon/190000/190027.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,902,"稀有度3"
128,"ui/icon/190000/190028.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,903,"稀有度4"
129,"ui/icon/190000/190029.tex","ui/icon/082000/082091.tex",1,"BannerCondition#1",0,0,0,904,"稀有度5"
130,"ui/icon/190000/190601.tex","ui/icon/082000/082091.tex",9,"BannerCondition#346",0,0,0,1010,"国旗：利姆萨·罗敏萨"
131,"ui/icon/190000/190602.tex","ui/icon/082000/082091.tex",9,"BannerCondition#346",0,0,0,1011,"国旗：格里达尼亚"
132,"ui/icon/190000/190603.tex","ui/icon/082000/082091.tex",9,"BannerCondition#346",0,0,0,1012,"国旗：乌尔达哈"
133,"ui/icon/190000/190432.tex","ui/icon/082000/082091.tex",5,"BannerCondition#409",0,0,0,3227,"第4赛季水晶冲突：王者"
134,"ui/icon/190000/190433.tex","ui/icon/082000/082091.tex",5,"BannerCondition#410",0,0,0,3228,"第4赛季水晶冲突：勇者"
135,"ui/icon/190000/190434.tex","ui/icon/082000/082091.tex",5,"BannerCondition#411",0,0,0,3229,"第4赛季水晶冲突：获奖者"
136,"ui/icon/190000/190440.tex","ui/icon/082000/082091.tex",5,"BannerCondition#412",0,0,0,3230,"第4赛季水晶冲突：水晶"
137,"ui/icon/190000/190439.tex","ui/icon/082000/082091.tex",5,"BannerCondition#413",0,0,0,3231,"第4赛季水晶冲突：钻石"
138,"ui/icon/190000/190438.tex","ui/icon/082000/082091.tex",5,"BannerCondition#414",0,0,0,3232,"第4赛季水晶冲突：白金"
139,"ui/icon/190000/190437.tex","ui/icon/082000/082091.tex",5,"BannerCondition#415",0,0,0,3233,"第4赛季水晶冲突：黄金"
140,"ui/icon/190000/190436.tex","ui/icon/082000/082091.tex",5,"BannerCondition#416",0,0,0,3234,"第4赛季水晶冲突：白银"
141,"ui/icon/190000/190435.tex","ui/icon/082000/082091.tex",5,"BannerCondition#417",0,0,0,3235,"第4赛季水晶冲突：青铜"
142,"ui/icon/190000/190441.tex","ui/icon/082000/082091.tex",5,"BannerCondition#418",0,0,0,3236,"第5赛季水晶冲突：王者"
143,"ui/icon/190000/190442.tex","ui/icon/082000/082091.tex",5,"BannerCondition#419",0,0,0,3237,"第5赛季水晶冲突：勇者"
144,"ui/icon/190000/190443.tex","ui/icon/082000/082091.tex",5,"BannerCondition#420",0,0,0,3238,"第5赛季水晶冲突：获奖者"
145,"ui/icon/190000/190449.tex","ui/icon/082000/082091.tex",5,"BannerCondition#421",0,0,0,3239,"第5赛季水晶冲突：水晶"
146,"ui/icon/190000/190448.tex","ui/icon/082000/082091.tex",5,"BannerCondition#422",0,0,0,3240,"第5赛季水晶冲突：钻石"
147,"ui/icon/190000/190447.tex","ui/icon/082000/082091.tex",5,"BannerCondition#423",0,0,0,3241,"第5赛季水晶冲突：白金"
148,"ui/icon/190000/190446.tex","ui/icon/082000/082091.tex",5,"BannerCondition#424",0,0,0,3242,"第5赛季水晶冲突：黄金"
149,"ui/icon/190000/190445.tex","ui/icon/082000/082091.tex",5,"BannerCondition#425",0,0,0,3243,"第5赛季水晶冲突：白银"
150,"ui/icon/190000/190444.tex","ui/icon/082000/082091.tex",5,"BannerCondition#426",0,0,0,3244,"第5赛季水晶冲突：青铜"
151,"ui/icon/190000/190450.tex","ui/icon/082000/082091.tex",10,"BannerCondition#427",0,0,0,3004,"猎隼阵营"
152,"ui/icon/190000/190451.tex","ui/icon/082000/082091.tex",10,"BannerCondition#428",0,0,0,3005,"渡鸦阵营"
153,"ui/icon/190000/190962.tex","ui/icon/082000/082091.tex",3,"BannerCondition#429",0,0,0,2311,"友好部族任务：仙子族"
154,"ui/icon/190000/190963.tex","ui/icon/082000/082091.tex",3,"BannerCondition#430",0,0,0,2312,"友好部族任务：奇塔利族"
155,"ui/icon/190000/190964.tex","ui/icon/082000/082091.tex",3,"BannerCondition#431",0,0,0,2313,"友好部族任务：矮人族"
156,"ui/icon/190000/190965.tex","ui/icon/082000/082091.tex",3,"BannerCondition#432",0,0,0,2314,"友好部族任务：悌阳象族"
157,"ui/icon/190000/190967.tex","ui/icon/082000/082091.tex",3,"BannerCondition#433",0,0,0,2316,"友好部族任务：兔兔族"
158,"ui/icon/190000/190706.tex","ui/icon/082000/082091.tex",4,"BannerCondition#434",0,0,0,2504,"欧米茄绝境验证战"
159,"ui/icon/190000/190711.tex","ui/icon/082000/082091.tex",4,"BannerCondition#465",0,0,0,2358,"深层迷宫：正统优雷卡1"
160,"ui/icon/190000/190712.tex","ui/icon/082000/082091.tex",4,"BannerCondition#466",0,0,0,2359,"深层迷宫：正统优雷卡2"
161,"ui/icon/190000/190713.tex","ui/icon/082000/082091.tex",3,"BannerCondition#467",0,0,0,2251,"第七星历编年史：四圣兽奇谭"
162,"ui/icon/190000/190714.tex","ui/icon/082000/082091.tex",8,"BannerCondition#468",0,0,0,2340,"开拓无人岛1"
163,"ui/icon/190000/190715.tex","ui/icon/082000/082091.tex",8,"BannerCondition#469",0,0,0,2341,"开拓无人岛2"
164,"ui/icon/190000/190452.tex","ui/icon/082000/082091.tex",5,"BannerCondition#502",0,0,0,3245,"第6赛季水晶冲突：王者"
165,"ui/icon/190000/190453.tex","ui/icon/082000/082091.tex",5,"BannerCondition#503",0,0,0,3246,"第6赛季水晶冲突：勇者"
166,"ui/icon/190000/190454.tex","ui/icon/082000/082091.tex",5,"BannerCondition#504",0,0,0,3247,"第6赛季水晶冲突：获奖者"
167,"ui/icon/190000/190460.tex","ui/icon/082000/082091.tex",5,"BannerCondition#505",0,0,0,3248,"第6赛季水晶冲突：水晶"
168,"ui/icon/190000/190459.tex","ui/icon/082000/082091.tex",5,"BannerCondition#506",0,0,0,3249,"第6赛季水晶冲突：钻石"
169,"ui/icon/190000/190458.tex","ui/icon/082000/082091.tex",5,"BannerCondition#507",0,0,0,3250,"第6赛季水晶冲突：白金"
170,"ui/icon/190000/190457.tex","ui/icon/082000/082091.tex",5,"BannerCondition#508",0,0,0,3251,"第6赛季水晶冲突：黄金"
171,"ui/icon/190000/190456.tex","ui/icon/082000/082091.tex",5,"BannerCondition#509",0,0,0,3252,"第6赛季水晶冲突：白银"
172,"ui/icon/190000/190455.tex","ui/icon/082000/082091.tex",5,"BannerCondition#510",0,0,0,3253,"第6赛季水晶冲突：青铜"
173,"ui/icon/190000/190461.tex","ui/icon/082000/082091.tex",5,"BannerCondition#511",0,0,0,3254,"第7赛季水晶冲突：王者"
174,"ui/icon/190000/190462.tex","ui/icon/082000/082091.tex",5,"BannerCondition#512",0,0,0,3255,"第7赛季水晶冲突：勇者"
175,"ui/icon/190000/190463.tex","ui/icon/082000/082091.tex",5,"BannerCondition#513",0,0,0,3256,"第7赛季水晶冲突：获奖者"
176,"ui/icon/190000/190469.tex","ui/icon/082000/082091.tex",5,"BannerCondition#514",0,0,0,3257,"第7赛季水晶冲突：水晶"
177,"ui/icon/190000/190468.tex","ui/icon/082000/082091.tex",5,"BannerCondition#515",0,0,0,3258,"第7赛季水晶冲突：钻石"
178,"ui/icon/190000/190467.tex","ui/icon/082000/082091.tex",5,"BannerCondition#516",0,0,0,3259,"第7赛季水晶冲突：白金"
179,"ui/icon/190000/190466.tex","ui/icon/082000/082091.tex",5,"BannerCondition#517",0,0,0,3260,"第7赛季水晶冲突：黄金"
180,"ui/icon/190000/190465.tex","ui/icon/082000/082091.tex",5,"BannerCondition#518",0,0,0,3261,"第7赛季水晶冲突：白银"
181,"ui/icon/190000/190464.tex","ui/icon/082000/082091.tex",5,"BannerCondition#519",0,0,0,3262,"第7赛季水晶冲突：青铜"
182,"ui/icon/190000/190470.tex","ui/icon/082000/082091.tex",10,"BannerCondition#520",0,0,0,3006,"东方青海波1"
183,"ui/icon/190000/190471.tex","ui/icon/082000/082091.tex",10,"BannerCondition#521",0,0,0,3007,"东方青海波2"
184,"ui/icon/190000/190960.tex","ui/icon/082000/082091.tex",3,"BannerCondition#524",0,0,0,2308,"友好部族任务：甲人族"
185,"ui/icon/190000/190959.tex","ui/icon/082000/082091.tex",3,"BannerCondition#525",0,0,0,2309,"友好部族任务：阿难陀族"
186,"ui/icon/190000/190961.tex","ui/icon/082000/082091.tex",3,"BannerCondition#526",0,0,0,2310,"友好部族任务：鲶鱼精族"
187,"ui/icon/190000/190320.tex","ui/icon/082000/082091.tex",2,"BannerCondition#522",0,0,0,2171,"青魔法师（华丽）"
188,"ui/icon/190000/190716.tex","ui/icon/082000/082091.tex",3,"BannerCondition#527",0,0,0,2250,"时代的终结"
189,"ui/icon/190000/190717.tex","ui/icon/082000/082091.tex",7,"BannerCondition#523",0,0,0,3950,"10周年纪念"
190,"ui/icon/190000/190718.tex","ui/icon/082000/082091.tex",4,"BannerCondition#528",0,0,0,2401,"多变迷宫：六根山"
191,"ui/icon/190000/190719.tex","ui/icon/082000/082091.tex",8,"BannerCondition#529",0,0,0,2343,"海钓爱好者"
192,"ui/icon/190000/190720.tex","ui/icon/082000/082091.tex",8,"BannerCondition#530",0,0,0,2344,"愿者上钩"
193,"ui/icon/190000/190721.tex","ui/icon/082000/082091.tex",8,"BannerCondition#531",0,0,0,2350,"运筹帷幄"
194,"ui/icon/190000/190490.tex","ui/icon/082000/082091.tex",10,"BannerCondition#578",0,0,0,3008,"角力学校"
195,"ui/icon/190000/190491.tex","ui/icon/082000/082091.tex",10,"BannerCondition#579",0,0,0,3009,"九霄云上"
196,"ui/icon/190000/190472.tex","ui/icon/082000/082091.tex",5,"BannerCondition#580",0,0,0,3263,"第8赛季水晶冲突：王者"
197,"ui/icon/190000/190473.tex","ui/icon/082000/082091.tex",5,"BannerCondition#581",0,0,0,3264,"第8赛季水晶冲突：勇者"
198,"ui/icon/190000/190474.tex","ui/icon/082000/082091.tex",5,"BannerCondition#582",0,0,0,3265,"第8赛季水晶冲突：获奖者"
199,"ui/icon/190000/190480.tex","ui/icon/082000/082091.tex",5,"BannerCondition#583",0,0,0,3266,"第8赛季水晶冲突：水晶"
200,"ui/icon/190000/190479.tex","ui/icon/082000/082091.tex",5,"BannerCondition#584",0,0,0,3267,"第8赛季水晶冲突：钻石"
201,"ui/icon/190000/190478.tex","ui/icon/082000/082091.tex",5,"BannerCondition#585",0,0,0,3268,"第8赛季水晶冲突：白金"
202,"ui/icon/190000/190477.tex","ui/icon/082000/082091.tex",5,"BannerCondition#586",0,0,0,3269,"第8赛季水晶冲突：黄金"
203,"ui/icon/190000/190476.tex","ui/icon/082000/082091.tex",5,"BannerCondition#587",0,0,0,3270,"第8赛季水晶冲突：白银"
204,"ui/icon/190000/190475.tex","ui/icon/082000/082091.tex",5,"BannerCondition#588",0,0,0,3271,"第8赛季水晶冲突：青铜"
205,"ui/icon/190000/190481.tex","ui/icon/082000/082091.tex",5,"BannerCondition#589",0,0,0,3272,"第9赛季水晶冲突：王者"
206,"ui/icon/190000/190482.tex","ui/icon/082000/082091.tex",5,"BannerCondition#590",0,0,0,3273,"第9赛季水晶冲突：勇者"
