key,0,1,2
103,"制作委托：库存用的铜铸锭（铸甲匠）","制作委托：不够的红铜铸锭",3
104,"制作委托：不够的红铜铸锭","制作委托：面向工匠的皮革头巾",3
105,"制作委托：面向工匠的皮革头巾","制作委托：廉价的内衣",3
106,"制作委托：廉价的内衣","制作委托：毒药的材料",3
107,"制作委托：毒药的材料","制作委托：用于储备的食盐",3
108,"制作委托：用于储备的食盐","防卫指令：被野兽盯上的补给物资",3
109,"","",3
110,"","",3
111,"","",3
112,"","",3
113,"","",3
114,"","",3
115,"","",3
116,"","",3
117,"","",3
118,"","",3
119,"","",3
120,"","",3
121,"","",2
122,"防卫指令：被野兽盯上的补给物资","天然要害沙斯塔夏溶洞",2
123,"天然要害沙斯塔夏溶洞","冰雪废堡暮卫塔",2
124,"冰雪废堡暮卫塔","漂流海域妖歌海",2
125,"漂流海域妖歌海","遇袭集落水滩村",2
126,"遇袭集落水滩村","异形楼阁佐特塔",2
127,"异形楼阁佐特塔","丛林竞流生息河岸",2
128,"丛林竞流生息河岸",,2
129,"","",2
